     1→import { db } from '../src/lib/db';
     2→import { hashPassword } from '../src/lib/auth';
     3→
     4→async function main() {
     5→  console.log('🌱 Seeding database...');
     6→
     7→  // ============================================================
     8→  // 1. DEMO USERS
     9→  // ============================================================
    10→  console.log('\n📋 Creating demo users...');
    11→  const users = [
    12→    {
    13→      email: 'admin@nomina.gob.sv',
    14→      nombre: 'Carlos',
    15→      apellido: 'Hernández',
    16→      rol: 'ADMIN',
    17→      password: 'Admin2026!',
    18→    },
    19→    {
    20→      email: 'analista@nomina.gob.sv',
    21→      nombre: 'María',
    22→      apellido: 'López',
    23→      rol: 'ANALISTA',
    24→      password: 'Analista2026!',
    25→    },
    26→    {
    27→      email: 'aprobador@nomina.gob.sv',
    28→      nombre: 'Roberto',
    29→      apellido: 'García',
    30→      rol: 'APROBADOR',
    31→      password: 'Aprobador2026!',
    32→    },
    33→    {
    34→      email: 'gerencia@nomina.gob.sv',
    35→      nombre: 'Ana',
    36→      apellido: 'Martínez',
    37→      rol: 'GERENCIA',
    38→      password: 'Gerencia2026!',
    39→    },
    40→    {
    41→      email: 'auditor@nomina.gob.sv',
    42→      nombre: 'Jorge',
    43→      apellido: 'Rivera',
    44→      rol: 'AUDITOR',
    45→      password: 'Auditor2026!',
    46→    },
    47→    {
    48→      email: 'empleado@nomina.gob.sv',
    49→      nombre: 'Laura',
    50→      apellido: 'Peña',
    51→      rol: 'EMPLEADO',
    52→      password: 'Empleado2026!',
    53→    },
    54→  ];
    55→
    56→  const userMap: Record<string, string> = {};
    57→  for (const u of users) {
    58→    const existing = await db.usuario.findUnique({ where: { email: u.email } });
    59→    if (!existing) {
    60→      const passwordHash = await hashPassword(u.password);
    61→      const created = await db.usuario.create({
    62→        data: {
    63→          email: u.email,
    64→          password_hash: passwordHash,
    65→          nombre: u.nombre,
    66→          apellido: u.apellido,
    67→          rol: u.rol,
    68→          estado: 'ACTIVO',
    69→          debe_cambiar_password: false,
    70→        },
    71→      });
    72→      userMap[u.rol] = created.id;
    73→      console.log(`  ✅ Created user: ${u.email} (${u.rol})`);
    74→    } else {
    75→      userMap[u.rol] = existing.id;
    76→      console.log(`  ⏭️  User already exists: ${u.email}`);
    77→    }
    78→  }
    79→
    80→  // ============================================================
    81→  // 2. BANKS
    82→  // ============================================================
    83→  console.log('\n🏦 Creating banks...');
    84→  const banks = [
    85→    { codigo: 'BAC', nombre: 'BAC Credomatic', codigo_ach: 'BAC', formato_cuenta: '17 dígitos', activo: true },
    86→    { codigo: 'AGR', nombre: 'Banco Agrícola', codigo_ach: 'BAG', formato_cuenta: '14 dígitos', activo: true },
    87→    { codigo: 'CUS', nombre: 'Banco Cuscatlán', codigo_ach: 'BCU', formato_cuenta: '14 dígitos', activo: true },
    88→    { codigo: 'DAV', nombre: 'Banco Davivienda', codigo_ach: 'BDA', formato_cuenta: '14 dígitos', activo: true },
    89→    { codigo: 'PRO', nombre: 'Banco Promérica', codigo_ach: 'BPR', formato_cuenta: '15 dígitos', activo: true },
    90→    { codigo: 'SCO', nombre: 'Scotiabank', codigo_ach: 'SCO', formato_cuenta: '14 dígitos', activo: true },
    91→    { codigo: 'ATL', nombre: 'Banco Atlántida', codigo_ach: 'BAT', formato_cuenta: '14 dígitos', activo: true },
    92→    { codigo: 'ABA', nombre: 'Banco ABANK', codigo_ach: 'ABA', formato_cuenta: '14 dígitos', activo: true },
    93→  ];
    94→
    95→  for (const bank of banks) {
    96→    const existing = await db.banco.findUnique({ where: { codigo: bank.codigo } });
    97→    if (!existing) {
    98→      await db.banco.create({ data: bank });
    99→      console.log(`  ✅ Created bank: ${bank.nombre}`);
   100→    } else {
   101→      console.log(`  ⏭️  Bank already exists: ${bank.nombre}`);
   102→    }
   103→  }
   104→
   105→  // ============================================================
   106→  // 3. AREAS (with hierarchy)
   107→  // ============================================================
   108→  console.log('\n🏢 Creating areas...');
   109→  const areaMap: Record<string, string> = {};
   110→
   111→  // Parent area: Gerencia General
   112→  let ggArea = await db.area.findUnique({ where: { codigo: 'GG' } });
   113→  if (!ggArea) {
   114→    ggArea = await db.area.create({
   115→      data: {
   116→        nombre: 'Gerencia General',
   117→        codigo: 'GG',
   118→        descripcion: 'Gerencia General de la empresa',
   119→        nivel: 1,
   120→        activo: true,
   121→      },
   122→    });
   123→    console.log('  ✅ Created area: Gerencia General');
   124→  } else {
   125→    console.log('  ⏭️  Area already exists: Gerencia General');
   126→  }
   127→  areaMap['GG'] = ggArea.id;
   128→
   129→  // Level 2 areas (children of GG)
   130→  const level2Areas = [
   131→    { nombre: 'Recursos Humanos', codigo: 'RRHH', descripcion: 'Departamento de Recursos Humanos', nivel: 2 },
   132→    { nombre: 'Finanzas', codigo: 'FIN', descripcion: 'Departamento de Finanzas', nivel: 2 },
   133→    { nombre: 'Operaciones', codigo: 'OPS', descripcion: 'Departamento de Operaciones', nivel: 2 },
   134→    { nombre: 'Tecnología', codigo: 'TEC', descripcion: 'Departamento de Tecnología', nivel: 2 },
   135→  ];
   136→
   137→  for (const area of level2Areas) {
   138→    let existing = await db.area.findUnique({ where: { codigo: area.codigo } });
   139→    if (!existing) {
   140→      existing = await db.area.create({
   141→        data: {
   142→          nombre: area.nombre,
   143→          codigo: area.codigo,
   144→          descripcion: area.descripcion,
   145→          nivel: area.nivel,
   146→          area_padre_id: ggArea.id,
   147→          activo: true,
   148→        },
   149→      });
   150→      console.log(`  ✅ Created area: ${area.nombre}`);
   151→    } else {
   152→      console.log(`  ⏭️  Area already exists: ${area.nombre}`);
   153→    }
   154→    areaMap[area.codigo] = existing.id;
   155→  }
   156→
   157→  // Level 3 areas (children of their respective parents)
   158→  const level3Areas = [
   159→    { nombre: 'Contabilidad', codigo: 'CON', descripcion: 'Sección de Contabilidad', nivel: 3, parentCodigo: 'FIN' },
   160→    { nombre: 'Ventas', codigo: 'VEN', descripcion: 'Sección de Ventas', nivel: 3, parentCodigo: 'OPS' },
   161→  ];
   162→
   163→  for (const area of level3Areas) {
   164→    let existing = await db.area.findUnique({ where: { codigo: area.codigo } });
   165→    if (!existing) {
   166→      existing = await db.area.create({
   167→        data: {
   168→          nombre: area.nombre,
   169→          codigo: area.codigo,
   170→          descripcion: area.descripcion,
   171→          nivel: area.nivel,
   172→          area_padre_id: areaMap[area.parentCodigo],
   173→          activo: true,
   174→        },
   175→      });
   176→      console.log(`  ✅ Created area: ${area.nombre}`);
   177→    } else {
   178→      console.log(`  ⏭️  Area already exists: ${area.nombre}`);
   179→    }
   180→    areaMap[area.codigo] = existing.id;
   181→  }
   182→
   183→  // ============================================================
   184→  // 4. SALARY BANDS (replace existing if wrong count)
   185→  // ============================================================
   186→  console.log('\n💰 Creating salary bands...');
   187→  const existingBandCount = await db.bandaSalarial.count();
   188→  const bandMap: Record<number, string> = {};
   189→
   190→  if (existingBandCount === 0) {
   191→    const bands = [
   192→      { nombre: 'Banda 1 - Operativo', grado: 1, salario_minimo: 365.00, salario_medio: 480.00, salario_maximo: 600.00 },
   193→      { nombre: 'Banda 2 - Técnico', grado: 2, salario_minimo: 500.00, salario_medio: 650.00, salario_maximo: 850.00 },
   194→      { nombre: 'Banda 3 - Administrativo', grado: 3, salario_minimo: 700.00, salario_medio: 950.00, salario_maximo: 1200.00 },
   195→      { nombre: 'Banda 4 - Profesional', grado: 4, salario_minimo: 1000.00, salario_medio: 1400.00, salario_maximo: 1800.00 },
   196→      { nombre: 'Banda 5 - Supervisor', grado: 5, salario_minimo: 1500.00, salario_medio: 2000.00, salario_maximo: 2500.00 },
   197→      { nombre: 'Banda 6 - Gerencia Media', grado: 6, salario_minimo: 2200.00, salario_medio: 3100.00, salario_maximo: 4000.00 },
   198→      { nombre: 'Banda 7 - Alta Gerencia', grado: 7, salario_minimo: 3500.00, salario_medio: 5000.00, salario_maximo: 7000.00 },
   199→    ];
   200→
   201→    for (const band of bands) {
   202→      const created = await db.bandaSalarial.create({ data: band });
   203→      bandMap[band.grado] = created.id;
   204→      console.log(`  ✅ Created band: ${band.nombre}`);
   205→    }
   206→  } else {
   207→    // Load existing bands into map
   208→    const existingBands = await db.bandaSalarial.findMany({ orderBy: { grado: 'asc' } });
   209→    for (const band of existingBands) {
   210→      bandMap[band.grado] = band.id;
   211→    }
   212→    console.log(`  ⏭️  Salary bands already exist (${existingBandCount} bands)`);
   213→  }
   214→
   215→  // ============================================================
   216→  // 5. LEGAL PARAMETERS (with ISR Tramos + Salarios Mínimos)
   217→  // ============================================================
   218→  console.log('\n⚖️ Creating legal parameters...');
   219→  const existingParams = await db.parametroLegal.findFirst({ where: { estado: 'ACTIVO' } });
   220→  let parametroLegalId: string;
   221→
   222→  if (!existingParams) {
   223→    const param = await db.parametroLegal.create({
   224→      data: {
   225→        descripcion_cambio: 'Parámetros legales iniciales 2026 - ISR y Salarios Mínimos',
   226→        decreto_norma_origen: 'Decreto Legislativo 2026 - Código Tributario y Ley de Salario Mínimo',
   227→        tasa_isss_laboral: 0.03,
   228→        tasa_isss_patronal: 0.075,
   229→        tope_cotizacion_isss: 1000.00,
   230→        tasa_afp_laboral: 0.0725,
   231→        tasa_afp_patronal: 0.0875,
   232→        tasa_insaforp: 0.01,
   233→        empleados_minimos_insaforp: 10,
   234→        fecha_vigencia_desde: new Date('2026-01-01'),
   235→        estado: 'ACTIVO',
   236→        creado_por_id: userMap['ADMIN'],
   237→        tramos_isr: {
   238→          create: [
   239→            { numero_tramo: 1, desde: 0.01, hasta: 472.00, porcentaje: 0.00, cuota_fija: 0.00 },
   240→            { numero_tramo: 2, desde: 472.01, hasta: 895.24, porcentaje: 0.10, cuota_fija: 17.67 },
   241→            { numero_tramo: 3, desde: 895.25, hasta: 2038.10, porcentaje: 0.20, cuota_fija: 107.39 },
   242→            { numero_tramo: 4, desde: 2038.11, hasta: null, porcentaje: 0.30, cuota_fija: 310.76 },
   243→          ],
   244→        },
   245→        salarios_minimos: {
   246→          create: [
   247→            { sector: 'COMERCIO', salario_mensual: 365.00 },
   248→            { sector: 'INDUSTRIA', salario_mensual: 365.00 },
   249→            { sector: 'SERVICIOS', salario_mensual: 365.00 },
   250→            { sector: 'AGROPECUARIO', salario_mensual: 246.87 },
   251→            { sector: 'MAQUILA', salario_mensual: 352.72 },
   252→            { sector: 'TRANSPORTE', salario_mensual: 365.00 },
   253→          ],
   254→        },
   255→      },
   256→    });
   257→    parametroLegalId = param.id;
   258→    console.log('  ✅ Created legal parameters with ISR tramos and salarios mínimos');
   259→  } else {
   260→    parametroLegalId = existingParams.id;
   261→    // Check if tramos exist for this parameter
   262→    const existingTramos = await db.tramoISR.count({ where: { parametro_legal_id: existingParams.id } });
   263→    if (existingTramos === 0) {
   264→      await db.tramoISR.createMany({
   265→        data: [
   266→          { parametro_legal_id: existingParams.id, numero_tramo: 1, desde: 0.01, hasta: 472.00, porcentaje: 0.00, cuota_fija: 0.00 },
   267→          { parametro_legal_id: existingParams.id, numero_tramo: 2, desde: 472.01, hasta: 895.24, porcentaje: 0.10, cuota_fija: 17.67 },
   268→          { parametro_legal_id: existingParams.id, numero_tramo: 3, desde: 895.25, hasta: 2038.10, porcentaje: 0.20, cuota_fija: 107.39 },
   269→          { parametro_legal_id: existingParams.id, numero_tramo: 4, desde: 2038.11, hasta: null, porcentaje: 0.30, cuota_fija: 310.76 },
   270→        ],
   271→      });
   272→      console.log('  ✅ Added ISR tramos to existing parameter');
   273→    } else {
   274→      console.log('  ⏭️  ISR tramos already exist');
   275→    }
   276→
   277→    // Check if salarios mínimos exist
   278→    const existingSalarios = await db.salarioMinimoSector.count({ where: { parametro_legal_id: existingParams.id } });
   279→    if (existingSalarios === 0) {
   280→      await db.salarioMinimoSector.createMany({
   281→        data: [
   282→          { parametro_legal_id: existingParams.id, sector: 'COMERCIO', salario_mensual: 365.00 },
   283→          { parametro_legal_id: existingParams.id, sector: 'INDUSTRIA', salario_mensual: 365.00 },
   284→          { parametro_legal_id: existingParams.id, sector: 'SERVICIOS', salario_mensual: 365.00 },
   285→          { parametro_legal_id: existingParams.id, sector: 'AGROPECUARIO', salario_mensual: 246.87 },
   286→          { parametro_legal_id: existingParams.id, sector: 'MAQUILA', salario_mensual: 352.72 },
   287→          { parametro_legal_id: existingParams.id, sector: 'TRANSPORTE', salario_mensual: 365.00 },
   288→        ],
   289→      });
   290→      console.log('  ✅ Added salarios mínimos to existing parameter');
   291→    } else {
   292→      console.log('  ⏭️  Salarios mínimos already exist');
   293→    }
   294→    console.log('  ⏭️  Legal parameters already exist');
   295→  }
   296→
   297→  // ============================================================
   298→  // 6. JOB PROFILES (Perfiles de Puesto)
   299→  // ============================================================
   300→  console.log('\n📋 Creating job profiles...');
   301→  const perfilMap: Record<string, string> = {};
   302→
   303→  // Get the admin user id for creado_por_id
   304→  const adminUserId = userMap['ADMIN'];
   305→
   306→  const profiles = [
   307→    {
   308→      codigo: 'CARGO-001',
   309→      nombre_puesto: 'Gerente General',
   310→      area_codigo: 'GG',
   311→      banda_grado: 7,
   312→      sector_laboral: 'COMERCIO',
   313→      puntos_total: 850,
   314→      proposito: 'Dirigir y gestionar las operaciones generales de la empresa, asegurando el cumplimiento de los objetivos estratégicos y la rentabilidad del negocio.',
   315→      funciones_esenciales: 'Establecer la visión y estrategia de la empresa|Supervisar a los gerentes de área|Aprobar presupuestos y planes operativos|Representar a la empresa ante autoridades y stakeholders|Tomar decisiones estratégicas de alto nivel',
   316→      requisitos_educacion: 'Licenciatura en Administración de Empresas o afín, Maestría deseable',
   317→      requisitos_experiencia: 'Mínimo 10 años de experiencia en gerencia, 5 en posiciones de alta dirección',
   318→      requisitos_habilidades: 'Liderazgo estratégico|Toma de decisiones|Negociación|Comunicación efectiva|Gestión del cambio',
   319→      estado: 'VIGENTE',
   320→    },
   321→    {
   322→      codigo: 'CARGO-002',
   323→      nombre_puesto: 'Gerente de RRHH',
   324→      area_codigo: 'RRHH',
   325→      banda_grado: 6,
   326→      sector_laboral: 'COMERCIO',
   327→      puntos_total: 720,
   328→      proposito: 'Diseñar, implementar y supervisar las políticas de recursos humanos para atraer, retener y desarrollar el talento humano de la organización.',
